
## src/ssz_p5
src/ssz_p5/__init__.py: (module)
src/ssz_p5/__main__.py: (module)
src/ssz_p5/action/__init__.py: (module)
src/ssz_p5/action/eps_y.py: functions=kappa,za,apply_epsilon_y_deformation
src/ssz_p5/action/light_ring_electric.py: classes=LightRingWitness; functions=_linear_root,_lerp,light_ring_witnesses,required_electric_q_profile
src/ssz_p5/action/model.py: functions=load_action_member
src/ssz_p5/action/onshell.py: functions=identity_terms,luminal_e00_minus_e22,audit_frozen_carrier
src/ssz_p5/cli.py: functions=main,full_pipeline_main
src/ssz_p5/coefficients/__init__.py: (module)
src/ssz_p5/coefficients/identities.py: functions=a5_holonomic,require_v12
src/ssz_p5/coefficients/mh_general_primitives.py: functions=jet9d8,_arr,emit_from_primitives,scaled_rel
src/ssz_p5/coefficients/schema41.py: functions=validate_41_schema
src/ssz_p5/config.py: functions=repo_root
src/ssz_p5/constraints/__init__.py: (module)
src/ssz_p5/export/__init__.py: (module)
src/ssz_p5/export/certificate.py: functions=write_certificate
src/ssz_p5/export/verification.py: functions=bound_file,verify_direct_products,verify_spectral_evidence,verify_absolute_closure
src/ssz_p5/geometry/__init__.py: (module)
src/ssz_p5/geometry/p5.py: functions=validate_background,from_frame,load_frozen_p5
src/ssz_p5/jets/__init__.py: (module)
src/ssz_p5/jets/jet9d8.py: functions=derivative,_jet_weights,profile_derivative
src/ssz_p5/numerics.py: functions=module
src/ssz_p5/observability/__init__.py: (module)
src/ssz_p5/observability/repo_view.py: functions=_read_json,_sha256,_first_status,_scope,build_evidence_index,build_gate_matrix,build_member_matrix,build_inventory,reproduction_commands,build_repo_snapshot,_table,render_snapshot_text
src/ssz_p5/paths.py: classes=RepositoryPaths
src/ssz_p5/policy.py: functions=numerical_policy
src/ssz_p5/production/__init__.py: (module)
src/ssz_p5/production/central_action.py: functions=central_action_inputs,replay_central_action,background_residuals,audit_central_action
src/ssz_p5/production/central_export.py: functions=slot_comparison,export_central
src/ssz_p5/production/electric_hybrid_controls.py: functions=load_search_inputs,_reference_frame,primitive_response,build_recipe_stream,kinetic_feasibility_audit
src/ssz_p5/production/full_action_lower.py: functions=_arr,complete_total_action_jets,emit_lower_slots,audit_central_lower
src/ssz_p5/production/holonomic_hessian.py: functions=_phiprime,electromagnetic_invariant,tangent,assemble_hessian,chain_residuals,implied_lower_from_transverse,split_local_response,response_from_hessian,audit_existing_split_controls
src/ssz_p5/production/holonomic_hessian_y.py: functions=_arrays,tangent4,completion_coefficients,complete_hessian,chain_residual,response_from_hessian,algebraic_response_matrix,derivative_matrix
src/ssz_p5/production/hsvt_eps_y.py: functions=apply_eps_y,build_region
src/ssz_p5/production/inner_export.py: functions=endpoint_values,compare_interface,export_inner
src/ssz_p5/production/inner_principal.py: functions=_endpoint_taylor,build_principal_targets,_svt_action_input,action_realize_principal
src/ssz_p5/production/inner_targets.py: functions=left_endpoint_jets,partitioned_target,build_inner_targets
src/ssz_p5/production/kinetic_audit.py: functions=audit_central_kinetic
src/ssz_p5/production/lower_order_controls.py: functions=response_diagonal,invert_lower_order_targets
src/ssz_p5/production/member.py: functions=load_regional_member,validate_stream_regions
src/ssz_p5/production/principal_controls.py: functions=raw_response,restore_svt_principal
src/ssz_p5/production/regional_coefficients.py: functions=select_lower,central_selected,regenerate_outer_svt_sector,assemble_unreduced
src/ssz_p5/production/regions.py: classes=ProductionRegion,RegionSpec; functions=classify_u,classify_x,region_table,audit_light_ring_regions
src/ssz_p5/production/sources.py: (module)
src/ssz_p5/provenance/__init__.py: (module)
src/ssz_p5/provenance/blacklist.py: functions=require_production_input
src/ssz_p5/provenance/manifest.py: functions=sha256,verify_sha256s
src/ssz_p5/qnm/__init__.py: (module)
src/ssz_p5/qnm/descriptor_pencil.py: functions=local_poly_differentiation_matrix,semidiscrete_polynomial,quadratic_descriptor_linearization,pencil_structure
src/ssz_p5/qnm/gate.py: functions=require_direct_krgm_certificate
src/ssz_p5/reducer/__init__.py: (module)
src/ssz_p5/reducer/canonical.py: functions=coefficient_frame,require_pivots,validate_operator,reduce_profile
src/ssz_p5/reducer/kinetic_schur.py: functions=kinetic_schur
src/ssz_p5/reducer/unreduced_descriptor.py: functions=_deriv,_profile_terms,_addop,descriptor_operator,evaluate_symbol,schur_symbol,structural_audit,_add_rowop,_apply_row_derivative,generalized_psi_maps,_adjoint_rows,generalized_psi_descriptor
src/ssz_p5/reducer/zk_kinetic.py: functions=zk_kinetic
src/ssz_p5/stability/__init__.py: (module)
src/ssz_p5/stability/finite_l.py: functions=stability_diagnostics
src/ssz_p5/types.py: classes=P5Background,ActionMember,Coefficients41,ConstraintPivots,ReducedOperator,GateResult,DirectKRGMCertificate

## tools
tools/audit_central_action.py: (module)
tools/audit_core_generalized_psi_descriptor.py: functions=main
tools/audit_descriptor_pullback_equivalence.py: functions=main
tools/audit_electric_hybrid_principal_feasibility.py: (module)
tools/audit_frozen_onshell.py: functions=main
tools/audit_inner_y_hessian.py: functions=main
tools/audit_production_regions.py: functions=main
tools/audit_production_sources.py: functions=audit
tools/audit_radial_descriptor_pencil.py: functions=_sample_indices,_matrix_error,main
tools/audit_regional_kinetic.py: (module)
tools/audit_working_import.py: functions=main
tools/audit_zero_vector_light_ring.py: functions=main
tools/build_inner_targets.py: (module)
tools/build_ssz_p5_full_closure_monograph.py: functions=esc,ch
tools/export_central_production.py: (module)
tools/export_inner_production.py: (module)
tools/generate_global_action_cover.py: (module)
tools/regenerate_regional_coefficients.py: (module)
tools/release_manifest.py: functions=inventory,main
tools/run_all_evidence.py: functions=_run,_render,main
tools/show_code_map.py: functions=summarize,main
tools/show_evidence_index.py: functions=main
tools/show_gate_matrix.py: functions=main
tools/show_member_matrix.py: functions=main
tools/show_repo.py: functions=main
tools/show_repo_inventory.py: (module)
tools/show_repo_tree.py: functions=sha256,main
tools/show_reproduction_commands.py: (module)
tools/verify_codex_handoff.py: functions=check
